.
├── data
│   ├── bad_stance
│   │   ├── badstance__00001.jpg
│   │   ├── badstance__00002.jpg
│   │   ├── badstance__00003.jpg
│   │   ├── badstance__00004.jpg
│   │   ├── badstance__00005.jpg
│   │   ├── badstance__00006.jpg
│   │   ├── badstance__00007.jpg
│   │   ├── badstance__00008.jpg
│   │   ├── badstance__00009.jpg
│   │   ├── badstance__00010.jpg
│   │   ├── badstance__00011.jpg
│   │   ├── badstance__00012.jpg
│   │   ├── badstance__00013.jpg
│   │   ├── badstance__00014.jpg
│   │   ├── badstance__00015.jpg
│   │   ├── badstance__00016.jpg
│   │   ├── badstance__00017.jpg
│   │   ├── badstance__00018.jpg
│   │   ├── badstance__00019.jpg
│   │   ├── badstance__00020.jpg
│   │   ├── badstance__00021.jpg
│   │   ├── badstance__00022.jpg
│   │   ├── badstance__00023.jpg
│   │   ├── badstance__00024.jpg
│   │   ├── badstance__00025.jpg
│   │   ├── badstance__00026.jpg
│   │   ├── badstance__00027.jpg
│   │   ├── badstance__00028.jpg
│   │   ├── badstance__00029.jpg
│   │   ├── badstance__00030.jpg
│   │   ├── badstance__00031.jpg
│   │   ├── badstance__00032.jpg
│   │   ├── badstance__00033.jpg
│   │   ├── badstance__00034.jpg
│   │   ├── badstance__00035.jpg
│   │   ├── badstance__00036.jpg
│   │   ├── badstance__00037.jpg
│   │   ├── badstance__00038.jpg
│   │   ├── badstance__00039.jpg
│   │   ├── badstance__00040.jpg
│   │   ├── badstance__00041.jpg
│   │   ├── badstance__00042.jpg
│   │   ├── badstance__00043.jpg
│   │   ├── badstance__00044.jpg
│   │   ├── badstance__00045.jpg
│   │   ├── badstance__00046.jpg
│   │   ├── badstance__00047.jpg
│   │   ├── badstance__00048.jpg
│   │   ├── badstance__00049.jpg
│   │   ├── badstance__00050.jpg
│   │   ├── badstance__00051.jpg
│   │   ├── badstance__00052.jpg
│   │   ├── badstance__00053.jpg
│   │   ├── badstance__00054.jpg
│   │   ├── badstance__00055.jpg
│   │   ├── badstance__00056.jpg
│   │   ├── badstance__00057.jpg
│   │   ├── badstance__00058.jpg
│   │   ├── badstance__00059.jpg
│   │   ├── badstance__00060.jpg
│   │   ├── badstance__00061.jpg
│   │   ├── badstance__00062.jpg
│   │   ├── badstance__00063.jpg
│   │   ├── badstance__00064.jpg
│   │   ├── badstance__00065.jpg
│   │   ├── badstance__00066.jpg
│   │   ├── badstance__00067.jpg
│   │   ├── badstance__00068.jpg
│   │   ├── badstance__00069.jpg
│   │   ├── badstance__00070.jpg
│   │   ├── badstance__00071.jpg
│   │   ├── badstance__00072.jpg
│   │   ├── badstance__00073.jpg
│   │   ├── badstance__00074.jpg
│   │   ├── badstance__00075.jpg
│   │   ├── badstance__00076.jpg
│   │   ├── badstance__00077.jpg
│   │   ├── badstance__00078.jpg
│   │   ├── badstance__00079.jpg
│   │   ├── badstance__00080.jpg
│   │   ├── badstance__00081.jpg
│   │   ├── badstance__00082.jpg
│   │   ├── badstance__00083.jpg
│   │   ├── badstance__00084.jpg
│   │   ├── badstance__00085.jpg
│   │   ├── badstance__00086.jpg
│   │   ├── badstance__00087.jpg
│   │   ├── badstance__00088.jpg
│   │   ├── badstance__00089.jpg
│   │   ├── badstance__00090.jpg
│   │   ├── badstance__00091.jpg
│   │   ├── badstance__00092.jpg
│   │   ├── badstance__00093.jpg
│   │   ├── badstance__00094.jpg
│   │   ├── badstance__00095.jpg
│   │   ├── badstance__00096.jpg
│   │   ├── badstance__00097.jpg
│   │   ├── badstance__00098.jpg
│   │   ├── badstance__00099.jpg
│   │   ├── badstance__00100.jpg
│   │   ├── badstance__00101.jpg
│   │   ├── badstance__00102.jpg
│   │   ├── badstance__00103.jpg
│   │   ├── badstance__00104.jpg
│   │   ├── badstance__00105.jpg
│   │   ├── badstance__00106.jpg
│   │   ├── badstance__00107.jpg
│   │   ├── badstance__00108.jpg
│   │   ├── badstance__00109.jpg
│   │   ├── badstance__00110.jpg
│   │   ├── badstance__00111.jpg
│   │   ├── badstance__00112.jpg
│   │   ├── badstance__00113.jpg
│   │   ├── badstance__00114.jpg
│   │   ├── badstance__00115.jpg
│   │   ├── badstance__00116.jpg
│   │   ├── badstance__00117.jpg
│   │   ├── badstance__00118.jpg
│   │   ├── badstance__00119.jpg
│   │   ├── badstance__00120.jpg
│   │   ├── badstance__00121.jpg
│   │   ├── badstance__00122.jpg
│   │   ├── badstance__00123.jpg
│   │   ├── badstance__00124.jpg
│   │   ├── badstance__00125.jpg
│   │   ├── badstance__00126.jpg
│   │   ├── badstance__00127.jpg
│   │   ├── badstance__00128.jpg
│   │   ├── badstance__00129.jpg
│   │   ├── badstance__00130.jpg
│   │   ├── badstance__00131.jpg
│   │   ├── badstance__00132.jpg
│   │   ├── badstance__00133.jpg
│   │   ├── badstance__00134.jpg
│   │   ├── badstance__00135.jpg
│   │   ├── badstance__00136.jpg
│   │   ├── badstance__00137.jpg
│   │   ├── badstance__00138.jpg
│   │   ├── badstance__00139.jpg
│   │   ├── badstance__00140.jpg
│   │   ├── badstance__00141.jpg
│   │   ├── badstance__00142.jpg
│   │   ├── badstance__00143.jpg
│   │   ├── badstance__00144.jpg
│   │   ├── badstance__00145.jpg
│   │   ├── badstance__00146.jpg
│   │   ├── badstance__00147.jpg
│   │   ├── badstance__00148.jpg
│   │   ├── badstance__00149.jpg
│   │   ├── badstance__00150.jpg
│   │   ├── badstance__00151.jpg
│   │   ├── badstance__00152.jpg
│   │   ├── badstance__00153.jpg
│   │   ├── badstance__00154.jpg
│   │   ├── badstance__00155.jpg
│   │   ├── badstance__00156.jpg
│   │   ├── badstance__00157.jpg
│   │   ├── badstance__00158.jpg
│   │   ├── badstance__00159.jpg
│   │   ├── badstance__00160.jpg
│   │   ├── badstance__00161.jpg
│   │   ├── badstance__00162.jpg
│   │   ├── badstance__00163.jpg
│   │   ├── badstance__00164.jpg
│   │   ├── badstance__00165.jpg
│   │   ├── badstance__00166.jpg
│   │   ├── badstance__00167.jpg
│   │   ├── badstance__00168.jpg
│   │   ├── badstance__00169.jpg
│   │   ├── badstance__00170.jpg
│   │   ├── badstance__00171.jpg
│   │   ├── badstance__00172.jpg
│   │   ├── badstance__00173.jpg
│   │   ├── badstance__00174.jpg
│   │   ├── badstance__00175.jpg
│   │   ├── badstance__00176.jpg
│   │   ├── badstance__00177.jpg
│   │   ├── badstance__00178.jpg
│   │   ├── badstance__00179.jpg
│   │   ├── badstance__00180.jpg
│   │   ├── badstance__00181.jpg
│   │   ├── badstance__00182.jpg
│   │   ├── badstance__00183.jpg
│   │   ├── badstance__00184.jpg
│   │   ├── badstance__00185.jpg
│   │   ├── badstance__00186.jpg
│   │   ├── badstance__00187.jpg
│   │   ├── badstance__00188.jpg
│   │   ├── badstance__00189.jpg
│   │   ├── badstance__00190.jpg
│   │   ├── badstance__00191.jpg
│   │   ├── badstance__00192.jpg
│   │   ├── badstance__00193.jpg
│   │   ├── badstance__00194.jpg
│   │   ├── badstance__00195.jpg
│   │   ├── badstance__00196.jpg
│   │   ├── badstance__00197.jpg
│   │   ├── badstance__00198.jpg
│   │   ├── badstance__00199.jpg
│   │   ├── badstance__00200.jpg
│   │   ├── badstance__00201.jpg
│   │   ├── badstance__00202.jpg
│   │   ├── badstance__00203.jpg
│   │   ├── badstance__00204.jpg
│   │   ├── badstance__00205.jpg
│   │   ├── badstance__00206.jpg
│   │   ├── badstance__00207.jpg
│   │   ├── badstance__00208.jpg
│   │   ├── badstance__00209.jpg
│   │   ├── badstance__00210.jpg
│   │   ├── badstance__00211.jpg
│   │   ├── badstance__00212.jpg
│   │   ├── badstance__00213.jpg
│   │   ├── badstance__00214.jpg
│   │   ├── badstance__00215.jpg
│   │   ├── badstance__00216.jpg
│   │   ├── badstance__00217.jpg
│   │   ├── badstance__00218.jpg
│   │   ├── badstance__00219.jpg
│   │   ├── badstance__00220.jpg
│   │   ├── badstance__00221.jpg
│   │   ├── badstance__00222.jpg
│   │   ├── badstance__00223.jpg
│   │   ├── badstance__00224.jpg
│   │   ├── badstance__00225.jpg
│   │   ├── badstance__00226.jpg
│   │   ├── badstance__00227.jpg
│   │   ├── badstance__00228.jpg
│   │   ├── badstance__00229.jpg
│   │   ├── badstance__00230.jpg
│   │   ├── badstance__00231.jpg
